ID,Member,PARTY,CONSTITUENCY,Cost of staying away from main home (2nd home),London costs,Office running costs,Staffing costs,Travel,Centrally provided stationary/postage,Staff cover & other,Comms allowance,"TOTAL CLAIMED, 08/09",TOTAL CLAIMED 07/08,"% change, 07/08 to 08/09",2nd home allowance claim 2007/08,"% change in second home claime, 07/08 to 08/09"
391,Ian McCartney,Labour,Makerfield,"14,876",0,"14,400","93,962","11,820","2,720",0,"5,475","143,254","155,746",8,"23,083",-36
392,Kerry McCarthy,Labour,Bristol East,"20,492",0,"19,984","102,413","13,761","6,551",0,"11,841","175,042","153,035",14,"21,266",-4
393,Stephen McCabe,Labour,Birmingham Hall Green,"16,961",0,"29,159","85,814","6,071","1,410","3,711","9,057","152,183","146,360",4,"17,109",-1
394,Sarah McCarthy-Fry,Labour,Portsmouth North,"20,281",0,"18,110","98,813","6,208","6,978","7,269","8,345","166,004","144,498",15,"16,792",21
395,William McCrea,DUP,South Antrim,"21,177",0,"26,044","93,882","19,525","1,367",0,"6,524","168,518","159,852",5,"20,904",1
396,Alasdair McDonnell,SDLP,South Belfast,"19,651",0,"13,009","109,388","10,755","1,997",0,"9,054","163,854","156,830",4,"23,083",-15
397,John McDonnell,Labour,Hayes & Harlington,0,"2,861","22,602","94,218","2,359","6,949",0,"9,052","138,041","135,180",2,0
398,Siobhain McDonagh,Labour,Mitcham & Morden,0,"2,916","9,845","100,857","1,836","6,997","7,369","20,995","150,815","134,302",12,0
399,John McFall,Labour,Dunbartonshire West,"18,838",0,"10,301","108,627","17,863","2,385",0,"10,477","168,491","161,121",5,"22,832",-17
400,Pat McFadden,Labour,Wolverhampton South East,"15,116",0,"18,960","75,634","7,014","6,348",0,"6,921","129,992","128,006",2,"15,269",-1
401,Jim McGovern,Labour,Dundee West,"24,006",0,"19,544","97,979","19,725","4,903",0,"12,440","178,597","171,989",4,"22,568",6
402,Eddie McGrady,SDLP,South Down,"8,169",0,"29,620","92,771","14,640","3,071",0,"7,117","155,387","156,902",1,"9,295",-12
403,Anne McGuire,Labour,Stirling,"18,473",0,"18,548","95,976","2,975","4,976",0,"10,016","150,964","162,765",7,"19,595",-6
404,Martin McGuinness,Sinn Fein,Mid Ulster,"19,800",0,"22,138","98,797","17,512",0,0,0,"158,247","136,236",16,"21,000",-6
405,Anne McIntosh,Conservative,Vale of York,"16,365",0,"12,204","85,622","13,832","2,681",0,"4,313","135,017","133,116",1,"20,382",-20
406,Shona McIsaac,Labour,Cleethorpes,"11,084",0,"12,536","105,778","7,248","6,991",0,"12,583","156,220","145,794",7,"15,404",-28
407,Ann McKechin,Labour,Glasgow North,"15,845",0,"15,079","94,945","12,880","6,877",0,"12,790","158,416","147,535",7,"13,015",22
408,Rosemary McKenna,Labour,"Cumbernauld, Kilsyth and Kirkintilloch East","22,040",0,"21,071","84,251","22,636","1,727",0,"5,984","157,709","167,113",6,"23,058",-4
409,Patrick McLoughlin,Conservative,Derbyshire West,"21,620",0,"11,929","82,747","8,343","4,238",0,"5,838","134,715","142,343",5,"22,968",-6
410,Tony McNulty,Labour,Harrow East,"7,330",0,"16,063","95,077",0,"1,944",0,"8,146","128,560","134,402",4,"12,600",-42
411,Michael Meacher,Labour,Oldham West & Royton,"8,267",0,"22,189","100,147","13,033","3,276",0,"7,260","154,172","141,575",9,"8,944",-8
412,Alan Meale,Labour,Mansfield,"23,959",0,"17,814","104,308","22,708","3,481",0,"10,663","182,933","167,272",9,"23,083",4
413,Patrick Mercer,Conservative,Newark,"21,733",0,"11,682","110,676","16,897","2,583",0,"1,175","164,747","156,067",6,"23,083",-6
414,Gillian Merron,Labour,Lincoln,"20,095",0,"14,090","100,738","6,976","6,566",0,"10,333","158,797","155,972",2,"22,641",-11
415,Alun Michael,Labour,Cardiff South & Penarth,"13,129",0,"21,481","100,962","8,881","1,758",0,"7,426","153,637","149,518",3,"23,083",-43
416,Alan Milburn,Labour,Darlington,"23,048",0,"20,599","101,661","21,435","4,082",0,"9,719","180,543","162,589",11,"23,083",0
417,David Miliband,Labour,South Shields,"9,083",0,"16,565","84,676","4,628","3,725",0,"6,923","125,599","134,993",7,"17,387",-48
418,Andrew Miller,Labour,Ellesmere Port & Neston,"17,585",0,"15,581","100,341","15,168","5,121",0,"8,785","162,581","146,802",11,"17,817",-1
419,Ed Miliband,Labour,Doncaster North,"7,783",0,"14,673","86,386","6,573","2,174",0,"6,309","123,897","129,482",4,"7,670",1
420,Maria Miller,Conservative,Basingstoke,"24,006",0,"18,026","90,089","6,667","4,222",0,"12,336","155,346","152,888",2,"23,000",4
421,Anne Milton,Conservative,Guildford,185,0,"8,908","88,029","3,259","4,234",0,"18,402","123,016","121,652",1,0
422,Austin Mitchell,Labour,Great Grimsby,"22,544",0,"13,293","99,987","14,596","3,619",0,"7,365","161,405","155,956",3,"23,073",-2
423,Andrew Mitchell,Conservative,Sutton Coldfield,"21,800",0,"18,058","103,270","6,546","4,658",0,"9,194","163,526","157,665",4,"22,831",-5
424,Laura Moffatt,Labour,Crawley,39,0,"25,942","100,324","6,066","6,994",0,"13,478","152,843","142,591",7,"18,387",-100
425,Chris Mole,Labour,Ipswich,"9,767",0,"16,450","94,565","4,016","5,191",0,"10,379","140,368","137,303",2,"17,973",-46
426,Madeleine Moon,Labour,Bridgend,"23,999",0,"15,492","101,856","9,548","1,951",0,"12,307","165,154","161,729",2,"22,902",5
427,Michael Moore,Liberal Democrat,"Berwickshire, Roxburgh and Selkirk","20,387",0,"20,207","97,684","18,269","4,073",0,"10,919","171,539","163,098",5,"21,563",-5
428,Margaret Moran,Labour,Luton South,"24,006",0,"21,890","97,312","5,184","6,848",0,"10,094","165,334","160,467",3,"22,343",7
429,Jessica Morden,Labour,Newport East,"13,407",0,"21,065","95,914","5,054",951,0,"10,394","146,785","167,060",12,"20,703",-35
430,Julie Morgan,Labour,Cardiff North,"4,960",0,"17,492","104,679","8,579","4,031","11,940","10,366","162,046","146,501",11,"9,754",-49
431,Elliot Morley,Labour,Scunthorpe,"15,881",0,"21,308","84,177","11,118","2,568",0,"11,537","146,589","145,373",1,"19,140",-17
432,Malcolm Moss,Conservative,Cambridgeshire North East,"23,958",0,"22,674","95,386","6,166","3,497",0,"7,161","158,842","148,970",7,"23,059",4
433,Kali Mountford,Labour,Colne Valley,"24,006",0,"21,892","97,871","15,866","2,497","3,194","1,407","166,732","160,015",4,"23,083",4
434,George Mudie,Labour,Leeds East,"8,502",0,"19,475","97,008","9,153","6,914","1,734",331,"143,117","150,139",5,"9,635",-12
435,Greg Mulholland,Liberal Democrat,Leeds North West,"22,646",0,"23,980","94,059","10,586","4,195",0,"10,369","165,835","157,358",5,"23,083",-2
436,Chris Mullin,Labour,Sunderland South,"14,648",0,"21,279","90,247","3,714",235,0,423,"130,546","129,581",1,"12,942",13
437,David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale","19,447",0,"25,727","88,149","22,288","6,971",0,"14,402","176,983","169,187",5,"22,177",-12
438,Meg Munn,Labour,Sheffield Heeley,"22,650",0,"14,861","80,933","8,677","6,995",0,"4,211","138,327","144,356",4,"23,083",-2
439,Conor Murphy,Sinn Fein,Newry and Armagh,"21,600",0,"22,050","98,350",840,324,0,0,"143,165","132,361",8,"21,000",3
440,Denis Murphy,Labour,Wansbeck,"16,390",0,"19,793","97,858","13,893","5,705",0,"11,212","164,851","153,143",8,"20,881",-22
441,Jim Murphy,Labour,Renfrewshire East,"18,884",0,"29,595","90,407","9,178","6,313",0,"10,954","165,331","162,542",2,"22,801",-17
442,Paul Murphy,Labour,Torfaen,"14,294",0,"14,598","95,001","3,141","2,233",0,"13,603","142,871","150,923",5,"20,536",-30
443,Andrew Murrison,Conservative,Westbury,"15,897",0,"11,131","85,994","7,536","4,898",0,"10,038","135,494","136,035",0,"20,401",-22
444,Doug Naysmith,Labour,Bristol North West,"19,846",0,"17,394","90,038","5,516","3,920",0,"6,091","142,805","141,111",1,"20,808",-5
445,Bob Neill,Conservative,Bromley & Chislehurst,"18,364",0,"15,220","105,201","6,481","2,300",0,"11,591","159,156","157,332",1,"19,108",-4
446,Brooks Newmark,Conservative,Braintree,"22,000",0,"12,033","98,525","3,472","3,272",0,"6,054","145,356","138,270",5,"20,000",10
447,Dan Norris,Labour,Wansdyke,"14,642",0,"18,385","93,748","7,770","6,992","4,914","6,393","152,844","155,410",2,"21,078",-31
448,Mark Oaten,Liberal Democrat,Winchester,"20,277",0,"25,817","92,184","10,121","2,928",0,"9,342","160,668","155,911",3,"22,993",-12
449,Mike O'Brien,Labour,Warwickshire North,"10,686",0,"20,750","100,106","10,090","2,101",0,"10,319","154,052","144,360",7,"8,963",19
450,Stephen O'Brien,Conservative,Eddisbury,"23,797",0,"22,554","99,252","17,569","3,351",0,0,"166,523","153,027",9,"23,034",3
451,Edward O'Hara,Labour,Knowsley South,"23,973",0,"12,347","86,234","11,023",261,0,623,"134,460","147,024",9,"20,711",16
452,Bill Olner,Labour,Nuneaton,"22,106",0,"15,241","86,004","9,241","2,176",0,"1,195","135,963","138,010",1,"23,083",-4
453,Lembit Öpik,Liberal Democrat,Montgomeryshire,"23,779",0,"29,320","90,970","7,372","2,148","3,829","9,710","167,128","164,406",2,"23,083",3
454,George Osborne,Conservative,Tatton,"23,347",0,"17,474","94,398","15,386","3,285",0,"13,164","167,054","151,015",11,"22,994",2
455,Sandra Osborne,Labour,"Ayr, Carrick & Cumnock","16,601",0,"19,619","72,800","16,587","4,675","5,884","9,490","145,656","128,701",13,"18,816",-12
456,Richard Ottaway,Conservative,Croydon South,"9,635",0,"20,656","88,771","2,665","2,234",0,"9,633","133,594","145,373",8,"21,481",-55
457,Albert Owen,Labour,Ynys Môn,"18,923",0,"16,321","83,602","8,333","2,913",0,"2,938","133,031","142,138",6,"22,519",-16
458,James Paice,Conservative,Cambridgeshire South East,"20,513",0,"9,289","94,979","8,511","2,722",0,"11,410","147,424","151,519",3,"23,083",-11
459,Ian Paisley,DUP,North Antrim,"16,625",0,"13,542","82,922","4,361","3,836",0,"1,269","122,555","139,565",12,"18,136",-8
460,Nick Palmer,Labour,Broxtowe,"23,393",0,"20,362","100,104","10,688","1,382",938,"12,332","169,199","157,329",8,"23,057",1
461,Owen Paterson,Conservative,Shropshire North,"20,214",0,"24,352","88,036","26,457","3,884",0,"11,884","174,827","164,297",6,"22,637",-11
462,Ian Pearson,Labour,Dudley South,"23,887",0,"21,605","93,217","6,718","2,313","1,844","8,030","157,615","157,725",0,"23,005",4
463,Andrew Pelling,IND Conservative,Croydon Central,0,"2,916","6,838","62,899","2,060","3,621",0,"21,694","100,028","106,873",6,0
464,Mike Penning,Conservative,Hemel Hempstead,"7,388",0,"25,161","92,226","3,642","2,489",0,"4,172","135,078","149,487",10,"23,083",-68
465,John Penrose,Conservative,Weston-super-Mare,"13,564",0,"28,673","90,639","4,624","5,537","3,340","8,318","154,695","143,700",8,"21,211",-36
466,Anne Moffat,Labour,East Lothian,"22,595",0,"26,974","96,275","21,630","1,721",0,"11,263","180,457","168,255",7,"23,083",-2
467,Eric Pickles,Conservative,Brentwood & Ongar,"4,496",0,"10,070","92,097","3,555","5,227",0,"11,863","127,307","135,829",6,"13,689",-67
468,James Plaskitt,Labour,Warwick & Leamington,"17,800",0,"21,818","99,572","4,710","6,978",0,"10,151","161,029","156,552",3,"22,884",-22
469,Greg Pope,Labour,Hyndburn,"21,614",0,"24,742","90,653","15,352","3,275",0,"9,924","165,559","161,688",2,"22,211",-3
470,Stephen Pound,Labour,Ealing North,0,"2,916","7,338","111,938","3,813","4,770",0,"7,634","138,409","137,950",0,0
471,Bridget Prentice,Labour,Lewisham East,0,"2,916","31,982","89,613",767,"5,890",0,"9,497","140,665","131,352",7,0
472,Gordon Prentice,Labour,Pendle,"17,110",0,"14,071","70,733","8,499","5,064",0,"9,520","124,998","136,847",9,"20,313",-16
473,John Prescott,Labour,Hull East,"24,006",0,"12,891","101,062","15,983","2,356",0,0,"156,298","141,644",10,"23,083",4
474,Adam Price,Plaid Cymru,Carmarthen East & Dinefwr,"16,610",0,"20,938","96,494","10,304","1,703",0,"6,371","152,420","149,664",2,"22,788",-27
475,Dawn Primarolo,Labour,Bristol South,"20,798",0,"18,901","100,286","6,414","3,092",0,"9,686","159,177","150,616",6,"23,083",-10
476,Mark Prisk,Conservative,Hertford & Stortford,"17,069",0,"23,693","96,610","4,519","2,835","1,173","5,079","150,978","147,195",3,"20,733",-18
477,Mark Pritchard,Conservative,The Wrekin,"24,006",0,"20,318","88,109","13,299","5,996",0,"21,269","172,997","161,827",7,"23,083",4
478,Gwyn Prosser,Labour,Dover,"12,709",0,"18,126","89,359","2,877","3,536",0,225,"126,832","134,083",5,"14,611",-13
479,John Pugh,Liberal Democrat,Southport,"23,970",0,"15,617","92,140","4,572","2,690",0,"7,931","146,920","133,355",10,"23,083",4
480,Ken Purchase,Labour,Wolverhampton North East,"11,091",0,"19,595","86,528","7,560","2,536",346,"12,005","139,661","144,250",3,"14,713",-25
481,James Purnell,Labour,Stalybridge & Hyde,"20,950",0,"21,945","93,716","10,651","1,384",0,"5,218","153,864","129,564",19,"21,209",-1
482,Bill Rammell,Labour,Harlow,"4,212",0,"22,327","98,819","1,883","4,473",0,"10,499","142,213","144,340",1,"12,928",-67
483,John Randall,Conservative,Uxbridge,0,"2,916","14,219","78,596","3,196","2,164",0,0,"101,090","98,903",2,0
484,Nick Raynsford,Labour,Greenwich & Woolwich,0,"2,916","16,544","91,556",0,"2,347",0,"6,004","119,367","117,562",2,0
485,John Redwood,Conservative,Wokingham,"19,931",0,"8,562","55,490","2,649","1,337",0,"5,660","93,629","105,917",12,"22,729",-12
486,Andy Reed,Labour,Loughborough,"20,387",0,"22,061","98,010","6,615","2,385",0,"9,952","159,409","151,604",5,"22,568",-10
487,Jamie Reed,Labour,Copeland,"21,344",0,"23,498","95,442","19,904","2,818",0,"10,460","173,466","169,587",2,"22,516",-5
488,Alan Reid,Liberal Democrat,Argyll and Bute,"16,111",0,"19,201","79,740","18,146","2,425",0,"12,587","148,210","133,927",11,"15,489",4
489,John Reid,Labour,Airdrie and Shotts,"15,029",0,"26,724","81,284","7,134","1,729",0,"3,179","135,078","160,209",16,"23,083",-35
490,Willie Rennie,Liberal Democrat,Dunfermline & West Fife,"21,709",0,"18,055","94,537","17,212","4,262","1,339","14,814","171,929","163,202",5,"21,220",2
491,Malcolm Rifkind,Conservative,Kensington & Chelsea,0,"2,916","12,436","91,378","2,562","2,241",0,"1,868","113,401","119,685",5,0
492,Linda Riordan,Labour,Halifax,"23,215",0,"19,335","94,137","13,758","2,525",0,"12,918","165,888","154,568",7,"23,083",1
493,Andrew Robathan,Conservative,Blaby,"24,006",0,"8,931","65,135","8,484","1,611","3,515",0,"111,682","109,594",2,"23,083",4
494,Angus Robertson,SNP,Moray,"22,200",0,"33,821","96,503","25,690","2,285",0,"7,666","188,164","165,879",13,"23,082",-4
495,Hugh Robertson,Conservative,Faversham & Kent Mid,"23,926",0,"11,793","86,404","5,942","2,767",0,0,"130,831","123,820",6,"23,083",4
496,John Robertson,Labour,Glasgow North West,"20,761",0,"19,032","96,640","20,110","1,361",0,"5,691","163,596","152,542",7,"20,809",0
497,Laurence Robertson,Conservative,Tewkesbury,"24,006",0,"19,690","102,707","15,962","2,269",0,"7,065","171,699","162,749",5,"23,083",4
498,Geoffrey Robinson,Labour,Coventry North West,0,0,"11,042","99,643","14,636","2,122",0,"10,163","137,606","127,063",8,0
499,Iris Robinson,DUP,Strangford,"16,814",0,"6,024","78,542","10,908","1,908",0,714,"114,910","125,473",8,"20,478",-18
500,Peter Robinson,DUP,East Belfast,"19,751",0,"10,989","98,873","12,566","1,951",0,"11,147","155,278","128,174",21,"19,864",-1
501,Dan Rogerson,Liberal Democrat,Cornwall North,"22,118",0,"23,060","94,607","11,050","5,319",0,"7,527","163,681","150,809",9,"22,931",-4
502,Terry Rooney,Labour,Bradford North,"10,774",0,"18,202","88,832","14,450","4,190",0,"1,965","138,413","137,978",0,"13,980",-23
503,Andrew Rosindell,Conservative,Romford,"23,646",0,"11,896","109,262","3,238","5,916",0,"10,394","164,353","156,832",5,"23,083",2
504,Paul Rowen,Liberal Democrat,Rochdale,"21,884",0,"24,860","96,219","14,303","5,422",0,"10,050","172,738","164,139",5,"23,083",-5
505,Frank Roy,Labour,Motherwell & Wishaw,"16,033",0,"16,558","100,128","17,778","3,176",0,"12,768","166,442","158,637",5,"21,365",-25
506,Lindsay Roy,Labour,Glenrothes,"9,934",0,"8,957","25,823","9,309","2,225",0,"12,066","68,314"
507,Chris Ruane,Labour,Vale of Clwyd,"23,940",0,"18,571","100,201","5,906","6,971",0,"11,099","166,688","159,935",4,"23,076",4
508,Joan Ruddock,Labour,Lewisham Deptford,0,"2,916","21,042","100,612",228,"4,181",0,"7,307","136,287","131,237",4,0
509,David Ruffley,Conservative,Bury St Edmunds,"13,152",0,"17,283","95,085","6,579","4,061",0,"10,374","146,535","151,941",4,"13,760",-4
510,Bob Russell,Liberal Democrat,Colchester,"5,082",0,"27,769","94,054","5,775","4,985",412,"10,892","148,968","144,373",3,"10,963",-54
511,Christine Russell,Labour,City of Chester,"19,274",0,"20,231","96,069","11,399","2,940",0,"5,072","154,985","156,749",1,"21,359",-10
512,Joan Ryan,Labour,Enfield North,"18,283",0,"17,095","98,363","1,208","6,914",0,"17,538","159,401","151,954",5,"21,658",-16
513,Alex Salmond,SNP,Banff and Buchan,589,0,"18,053","96,353","5,418","6,980",0,"3,924","131,317","139,233",6,"14,130",-96
514,Martin Salter,Labour,Reading West,0,0,"21,325","95,040","8,872",937,0,"11,545","137,719","132,263",4,0
515,Adrian Sanders,Liberal Democrat,Torbay,"18,225",0,"18,704","95,347","8,870","6,850","1,707","9,731","159,434","164,063",3,"19,924",-9
516,Mohammad Sarwar,Labour,Glasgow Central,"24,006",0,"23,213","99,105","31,310","5,054",0,"10,299","192,987","174,882",10,"22,745",6
517,Lee Scott,Conservative,Ilford North,0,"2,916","14,176","97,667","3,760","1,532",0,"7,388","127,439","120,079",6,0
518,Alison Seabeck,Labour,Plymouth Devonport,"17,960",0,"22,073","96,949","10,359","5,349",0,"9,433","162,122","151,396",7,"20,037",-10
519,Andrew Selous,Conservative,Bedfordshire South West,"22,297",0,"7,878","93,763","5,829","6,943",0,"5,841","142,551","138,628",3,"23,074",-3
520,Grant Shapps,Conservative,Welwyn Hatfield,"4,104",0,"15,834","87,976","7,843","2,017",0,"2,487","120,261","127,152",5,"7,269",-44
521,Virendra Sharma,Labour,Ealing Southall,0,"2,916","25,470","102,095","1,730","3,802",0,"11,124","147,137","93,052",58,0
522,Jonathan Shaw,Labour,Chatham & Aylesford,"21,220",0,"16,738","103,828","1,953","3,024",0,"12,217","158,979","151,423",5,"21,254",0
523,Barry Sheerman,Labour,Huddersfield,"22,577",0,"18,751","100,024","16,034","6,732",0,"10,812","174,930","160,353",9,"23,083",-2
524,Richard Shepherd,Conservative,AldridgeBrownhills,"6,665",0,"13,484","66,249","5,889",909,0,0,"93,196","113,658",18,"15,402",-57
525,Jim Sheridan,Labour,Paisley & Renfrewshire North,"24,006",0,"20,976","93,595","18,888","6,370",0,"13,984","177,819","152,989",16,"23,083",4
526,Clare Short,IND Labour,Birmingham Ladywood,"10,819",0,"5,531","108,694","7,649","4,926",0,0,"137,619","139,210",1,"14,420",-25
527,Mark Simmonds,Conservative,Boston & Skegness,"24,006",0,"16,139","102,923","12,246","2,773","11,173","8,757","178,017","153,873",16,"23,083",4
528,Siôn Simon,Labour,Birmingham Erdington,"23,820",0,"26,144","99,170","6,339","6,939",0,"13,254","175,666","158,992",10,"22,975",4
529,Alan Simpson,Labour,Nottingham South,"23,654",0,"21,336","100,909","10,895","5,993",0,"7,392","170,179","156,286",9,"23,083",2
530,David Simpson,DUP,Upper Bann,"19,664",0,"13,210","91,348","21,274","1,624",0,"10,115","157,235","158,903",1,"21,770",-10
531,Keith Simpson,Conservative,Norfolk Mid,"21,768",0,"21,985","86,494","8,174","1,729",0,"8,097","148,248","160,087",7,"22,076",-1
532,Marsha Singh,Labour,Bradford West,"19,237",0,"21,537","109,940","12,365","1,805",0,"9,563","174,447","143,353",22,"22,964",-16
533,Dennis Skinner,Labour,Bolsover,"12,230",0,"1,541","47,093","5,502","1,831",0,48,"68,245","66,933",2,"11,323",8
534,Andrew Slaughter,Labour,Ealing Acton & Shepherd's Bush,0,"2,916","25,374","96,736","2,719","6,993",0,"7,476","142,214","137,153",4,0
535,Angela E. Smith,Labour,Basildon,"9,698",0,"16,167","104,523","3,081","3,970",0,"9,174","146,613","141,131",4,"14,618",-34
536,Andrew Smith,Labour,Oxford East,"9,276",0,"18,643","102,731","2,956","6,558","1,329","9,311","150,804","152,389",1,"13,306",-30
537,Angela C. Smith,Labour,"Sheffield, Hillsborough","23,254",0,"21,864","99,433","10,161","6,999",0,"10,371","172,082","150,240",15,"22,843",2
538,Geraldine Smith,Labour,Morecambe & Lunesdale,"21,744",0,"19,659","96,657","17,685","2,926",0,"15,481","174,152","166,097",5,"23,035",-6
539,Jacqui Smith,Labour,Redditch,"19,182",0,"15,784","91,998","8,845","2,634",0,"6,062","144,505","157,631",8,"22,948",-16
540,John Smith,Labour,Vale of Glamorgan,"22,244",0,"19,857","93,955","9,002","4,692",0,"9,624","159,374","148,514",7,"23,083",-4
541,Robert Smith,Liberal Democrat,Aberdeenshire West and Kincardine,"15,461",0,"15,759","84,346","18,794","2,245",0,"13,611","150,216","160,316",6,"19,039",-19
542,Anne Snelgrove,Labour,Swindon South,"15,006",0,"21,491","93,446","8,781","4,752",0,"10,671","154,147","157,229",2,"20,913",-28
543,Nicholas Soames,Conservative,Sussex Mid,"19,391",0,"21,793","98,651","1,832","2,651",0,"7,433","151,752","148,424",2,"21,869",-11
544,Peter Soulsby,Labour,Leicester South,"24,006",0,"21,807","99,680","9,302","2,537",0,"7,187","164,519","156,951",5,"23,051",4
545,Helen Southworth,Labour,Warrington South,"15,562",0,"18,452","97,847","9,847","2,877",0,"7,039","151,624","138,699",9,"17,643",-12
546,Caroline Spelman,Conservative,Meriden,"7,524",0,"15,782","48,958","16,090","3,073","1,311","9,049","101,786","120,832",16,"10,760",-30
547,John Spellar,Labour,Warley,"10,460",0,"12,297","101,038","4,735","2,968",0,516,"132,015","124,326",6,"11,779",-11
548,Michael Spicer,Conservative,Worcestershire West,"20,440",0,"7,185","50,285","4,044","2,985",0,"24,817","109,756","109,208",1,"21,162",-3
549,Bob Spink,UKIP,Castle Point,"21,875",0,"13,463","89,739","6,461","5,726",0,"9,305","146,568","140,987",4,"23,083",-5
550,Richard Spring,Conservative,Suffolk West,"23,992",0,"10,993","76,210","5,310","3,055",0,"8,499","128,058","139,024",8,"23,083",4
551,John Stanley,Conservative,Tonbridge & Malling,"21,931",0,"5,534","65,745","1,423","4,762",0,0,"99,395","99,796",0,"22,252",-1
552,Phyllis Starkey,Labour,Milton Keynes South West,"16,670",0,"11,571","100,572","6,008","6,758",0,"15,582","157,162","154,767",2,"17,969",-7
553,Anthony Steen,Conservative,Totnes,"19,764",0,"13,813","100,311","14,539","3,739",0,"12,214","164,379","160,957",2,"23,083",-14
554,Ian Stewart,Labour,Eccles,"21,600",0,"13,164","104,974","12,606","1,888",0,"1,439","155,671","164,590",5,"21,600",0
555,Howard Stoate,Labour,Dartford,"11,255",0,"18,001","103,964","3,635","2,434",0,"10,372","149,662","151,660",1,"17,883",-37
556,Gavin Strang,Labour,Edinburgh East,"9,521",0,"16,008","94,712","19,534","2,501",0,"10,707","152,984","157,571",3,"11,081",-14
557,Jack Straw,Labour,Blackburn,"6,275",0,"23,515","93,448","5,291","6,521",0,"7,836","142,887","126,367",13,"8,039",-22
558,Gary Streeter,Conservative,Devon South West,"23,589",0,"20,635","98,353","12,763","2,454",0,"4,924","162,719","153,644",6,"22,096",7
559,Graham Stringer,Labour,Manchester Blackley,"19,536",0,"14,521","76,811","14,467","6,042",0,"1,323","132,700","126,260",5,"20,042",-3
560,Graham Stuart,Conservative,Beverley & Holderness,"21,486",0,"17,122","104,643","10,296","5,349",0,"9,313","168,209","150,286",12,"22,410",-4
561,Gisela Stuart,Labour,Birmingham Edgbaston,"19,280",0,"27,033","90,289","7,525","4,606","5,159","10,306","164,198","154,100",7,"18,245",6
562,Andrew Stunell,Liberal Democrat,Hazel Grove,"12,403",0,"12,839","100,170","4,006","2,980",0,"15,796","148,194","141,206",5,"15,383",-19
563,Gerry Sutcliffe,Labour,Bradford South,"15,079",0,"17,945","94,218","20,556","2,969","1,067","8,868","160,702","146,023",10,"11,640",30
564,Desmond Swayne,Conservative,New Forest West,"12,558",0,"7,654","64,335","3,771","1,686",0,269,"90,273","94,753",5,"15,957",-21
565,Jo Swinson,Liberal Democrat,Dunbartonshire East,"19,859",0,"21,262","78,518","13,939","2,512",0,"9,286","145,377","157,241",8,"23,083",-14
566,Hugo Swire,Conservative,Devon East,"23,103",0,"11,609","110,700","10,823","2,186",0,"3,216","161,637","151,616",7,"22,802",1
567,Robert Syms,Conservative,Poole,"24,000",0,"19,922","82,869","5,682","1,347",0,"5,861","139,681","138,917",1,"23,083",4
568,Mark Tami,Labour,Alyn & Deeside,"19,988",0,"19,022","102,316","8,869","3,761",0,"6,628","160,584","144,749",11,"23,079",-13
569,Peter Tapsell,Conservative,Louth & Horncastle,"24,006",0,"12,153","110,245","6,770","2,637",0,"1,401","157,212","146,681",7,"23,083",4
570,Dari Taylor,Labour,Stockton South,"18,781",0,"14,730","79,800","20,007","3,288",0,"9,893","146,499","157,106",7,"21,170",-11
571,Ian Taylor,Conservative,Esher & Walton,"24,006",0,"6,753","111,652","4,370","3,547","21,401","7,771","179,501","152,963",17,"23,083",4
572,Matthew Taylor,Liberal Democrat,Truro & St Austell,"23,963",0,"21,738","99,723","10,062","5,819","5,408","9,960","176,673","162,040",9,"23,083",4
573,Richard Taylor,IND,Wyre Forest,"19,984",0,"6,726","63,840","5,230","1,236",0,0,"97,016","86,484",12,"19,698",1
574,Sarah Teather,Liberal Democrat,Brent East,0,"2,916","25,379","95,094","1,366","4,133",0,"10,314","139,201","126,426",10,0
575,Gareth Thomas,Labour,Harrow West,"7,950",0,"16,982","103,544",551,"2,690",0,"10,789","142,506","136,231",5,"11,748",-32
576,Emily Thornberry,Labour,Islington South & Finsbury,0,"2,916","17,907","100,727",0,"6,939",0,"14,163","142,652","132,390",8,0
577,John Thurso,Liberal Democrat,"Caithness, Sutherland and Easter Ross","21,633",0,"13,013","93,990","34,405","4,613",0,"11,035","178,689","144,323",24,"21,448",1
578,Stephen Timms,Labour,East Ham,0,"2,916","4,904","97,695",0,"4,272",0,"6,557","116,345","119,225",2,0
579,Edward Timpson,Conservative,Crewe and Nantwich,"10,141",0,"26,553","92,123","2,803","5,552",0,"11,568","148,741"
580,Paddy Tipping,Labour,Sherwood,"13,131",0,"20,908","92,133","13,209","5,317",0,"11,751","156,449","151,383",3,"14,227",-8
581,Mark Todd,Labour,Derbyshire South,"9,870",0,"13,546","104,426","10,964","3,890",0,"7,540","150,235","150,264",0,"19,023",-48
582,Don Touhig,Labour,Islwyn,"23,899",0,"15,306","106,544","7,678","4,019",0,"6,050","163,496","157,499",4,"23,080",4
583,David Tredinnick,Conservative,Bosworth,"24,006",0,"10,599","105,232","6,693",821,0,"3,913","151,264","143,039",6,"23,083",4
584,Jon Trickett,Labour,Hemsworth,"2,200",0,"17,619","96,553","10,560","6,079",0,"12,399","145,409","138,359",5,"6,141",-64
585,Paul Truswell,Labour,Pudsey,"10,211",0,"4,578","95,418","6,702","7,000",803,"8,505","133,217","145,773",9,"15,861",-36
